"player_id","player_name","pos","team","n","adp_ovr","adp_pos","high_ovr","high_pos","low_ovr","low_pos","sd_ovr","sd_pos"
"14800","Dobbins, J.K.","RB","BAL",160,46.3,17.7,22,10,67,22,7.3,1.9
"12652","Thomas, Michael","WR","NOS",160,47.7,8.8,30,5,58,13,5.3,1.7
"14071","Montgomery, David","RB","CHI",160,48.5,18.1,15,7,73,23,8,2
"13364","Carson, Chris","RB","SEA",160,49,18.5,34,13,74,22,6.6,1.7
"11222","Allen, Keenan","WR","LAC",160,50,9.6,32,3,68,15,5.6,1.6
"14079","Sanders, Miles","RB","PHI",160,52.6,19.5,30,11,71,24,7.2,2
"11678","Robinson, Allen","WR","CHI",160,55.2,11.6,41,7,67,16,5.2,1.5
"13590","Mayfield, Baker","QB","CLE",160,55.2,18.1,26,11,93,24,12.3,2.2
"14109","McLaurin, Terry","WR","WAS",160,57.2,12.4,29,4,72,18,5.9,1.8
"11644","Carr, Derek","QB","LVR",160,57.4,18.7,29,14,95,25,12.4,2.3
"14073","Jacobs, Josh","RB","LVR",160,57.5,21,33,14,76,27,8.1,2
"14832","Lamb, CeeDee","WR","DAL",160,60.1,13.8,37,4,75,21,6.3,2.3
"14081","Gaskin, Myles","RB","MIA",160,64.1,22.9,41,17,89,28,8.7,2
"12175","Cooper, Amari","WR","DAL",160,64.3,15.4,51,11,80,21,5.4,2
"14778","Tagovailoa, Tua","QB","MIA",160,64.4,20,23,12,101,26,13.4,2.3
"11671","Evans, Mike","WR","TBB",160,64.7,15.8,28,5,81,23,7.6,2.9
"13163","Godwin, Chris","WR","TBB",160,64.8,15.8,36,6,81,22,6.9,2.6
"15240","Lance, Trey","QB","SFO",160,65.7,20.3,28,13,114,27,16.2,3
"12610","Wentz, Carson","QB","IND",160,67.2,20.5,22,11,108,26,16.6,3
"15253","Etienne, Travis","RB","JAC",160,68,23.9,48,19,96,30,8.5,2
"15256","Williams, Javonte","RB","DEN",160,68.1,23.9,46,18,91,29,8.7,2.1
"10271","Jones, Julio","WR","TEN",160,68.5,17.6,45,9,87,24,7.1,3.1
"11228","Woods, Robert","WR","LAR",160,68.6,17.6,56,11,91,24,6,2.4
"15238","Fields, Justin","QB","CHI",160,69.4,21.3,40,16,99,27,13,2.4
"12164","Davis, Mike","RB","ATL",160,69.8,24.2,46,19,91,29,8.6,1.9
"13635","Moore, D.J.","WR","CAR",160,69.8,18.2,48,11,88,26,6.8,2.9
"13674","Goedert, Dallas","TE","PHI",160,71.6,7.4,35,6,102,10,11.5,0.7
"13138","Hunt, Kareem","RB","CLE",160,73.8,25.2,50,19,98,30,9.2,1.9
"13164","Kupp, Cooper","WR","LAR",160,76.2,21.4,56,12,93,29,6.5,2.7
"11938","Thielen, Adam","WR","MIN",160,76.9,21.8,50,11,94,31,7.9,3.5
"15281","Chase, Ja'Marr","WR","CIN",160,76.9,21.8,41,4,99,31,8.6,4
"12187","Lockett, Tyler","WR","SEA",160,77.8,22.2,62,14,102,30,7.1,2.9
"14208","Johnson, Diontae","WR","PIT",160,79.9,23.3,62,16,93,29,6.1,2.6
"7401","Roethlisberger, Ben","QB","PIT",160,81.2,23,29,14,129,29,19.9,2.9
"14137","Fant, Noah","TE","DEN",160,83.6,8.7,47,6,109,13,11.7,1.2
"13726","Edmonds, Chase","RB","ARI",160,84.3,27.5,45,15,110,33,11.4,2.4
"14840","Aiyuk, Brandon","WR","SFO",160,84.3,25.5,57,15,108,34,7.5,3.2
"13277","Golladay, Kenny","WR","NYG",160,85.6,26.2,67,16,103,34,7,2.9
"14835","Higgins, Tee","WR","CIN",160,85.7,26.4,69,19,105,33,6.6,2.7
"11647","Thomas, Logan","TE","WAS",160,88.2,9.1,18,4,126,13,15.7,1.5
"11679","Beckham, Odell","WR","CLE",160,88.7,28,17,1,107,36,9.6,3.9
"8062","Fitzpatrick, Ryan","QB","WAS",160,90.8,24.6,44,17,128,30,17.5,2.4
"13630","Sutton, Courtland","WR","DEN",160,91.6,29.2,68,17,115,40,7.5,3
"15257","Sermon, Trey","RB","SFO",160,91.8,29.3,67,25,122,35,10.7,2.1
"14813","Robinson, James","RB","JAC",160,92.6,29.5,60,22,128,36,13,2.5
"14059","Jones, Daniel","QB","NYG",160,93.1,25.1,48,16,130,31,19.4,2.6
"14841","Claypool, Chase","WR","PIT",160,95,30.9,74,22,117,40,7.5,3
"13156","Smith-Schuster, JuJu","WR","PIT",160,97.1,31.9,76,21,121,40,8.4,3.3
"14075","Harris, Damien","RB","NEP",160,98.7,31,59,21,129,39,12.1,2.6
"15239","Wilson, Zach","QB","NYJ",159,99.4,26,53,18,148,30,19.1,2.3
"13672","Gesicki, Mike","TE","MIA",160,99.6,10.7,49,7,143,16,15.6,1.7
"12447","Mostert, Raheem","RB","SFO",160,101.3,31.7,63,22,140,42,13.8,3.2
"14833","Jeudy, Jerry","WR","DEN",160,102.1,34.2,82,26,126,43,8.7,3.4
"13668","Chark, D.J.","WR","JAC",160,102.2,34.4,76,22,129,45,10.1,4.3
"15258","Carter, Michael","RB","NYJ",160,103.3,32.1,68,24,132,40,13.6,3.1
"12678","Higbee, Tyler","TE","LAR",159,103.5,11.2,59,7,141,16,15.1,1.8
"15282","Smith, DeVonta","WR","PHI",160,103.8,35,53,9,132,50,12.2,5.3
"13592","Darnold, Sam","QB","CAR",160,104,26.6,57,20,166,32,18.1,2.2
"12930","Anderson, Robby","WR","CAR",160,104.8,35.5,69,18,128,44,9.4,4
"13113","Watson, Deshaun","QB","HOU",155,106.4,26.6,23,12,176,36,31.6,4.5
"11674","Cooks, Brandin","WR","HOU",159,107,36.6,78,24,136,47,11.2,4.8
"14136","Samuel, Deebo","WR","SFO",160,107.2,36.7,81,25,132,47,10.1,4.3
"13606","Jones, Ronald","RB","TBB",160,107.9,33.3,56,22,142,41,14.2,3.4
"12650","Boyd, Tyler","WR","CIN",160,110.1,37.8,83,23,143,53,11.2,4.6
"14838","Shenault, Laviska","WR","JAC",160,111.1,38.3,80,23,135,48,11.7,4.5
"13427","Tonyan, Robert","TE","GBP",160,112.7,12.7,60,7,152,18,16.8,2
"12151","Gordon, Melvin","RB","DEN",160,113.1,34.6,73,24,151,42,15,3.4
"13129","Fournette, Leonard","RB","TBB",158,116.3,35.5,68,24,153,44,16.3,3.8
"14798","Moss, Zack","RB","BUF",160,117.1,35.6,81,27,151,46,12.8,3.1
"13157","Samuel, Curtis","WR","WAS",160,117.9,41.2,93,31,151,53,10.9,4.6
"13189","Engram, Evan","TE","NYG",158,119.6,13.7,66,7,168,22,17.7,2.6
"12647","Fuller, Will","WR","MIA",157,119.7,41.9,89,30,150,54,12.7,4.8
"11680","Landry, Jarvis","WR","CLE",160,119.9,42.2,81,27,155,55,12.7,5
"12611","Goff, Jared","QB","DET",156,120.2,29.3,71,21,165,35,18.8,2.1
"9988","Brown, Antonio","WR","TBB",159,121.6,42.9,82,25,148,53,11.4,4.6
"12140","Winston, Jameis","QB","NOS",157,122.7,29.4,36,18,177,34,20.8,2.4
"13146","Conner, James","RB","ARI",158,122.9,37.1,81,27,166,45,13.6,3.2
"13193","Smith, Jonnu","TE","NEP",159,123.3,14.3,75,7,175,22,17.6,2.7
"12171","Johnson, David","RB","HOU",156,123.6,37.3,83,28,157,47,15.2,3.8
"13646","Gallup, Michael","WR","DAL",159,125.7,44.7,92,31,156,55,11.7,4.3
"14141","Smith Jr., Irv","TE","MIN",157,125.8,14.8,62,8,168,22,16.3,2.3
"13154","Williams, Mike","WR","LAC",156,126.9,45.2,99,33,151,59,10.3,4.2
"15284","Waddle, Jaylen","WR","MIA",157,128.9,45.8,87,24,164,58,14.5,5.9
"14842","Pittman, Michael","WR","IND",155,129.5,46.2,101,32,167,60,12.6,5
"14805","Dillon, AJ","RB","GBP",157,131.3,39.4,89,29,160,47,13,3.4
"12630","Drake, Kenyan","RB","LVR",153,134.7,40.3,89,30,171,51,14.4,3.5
"13850","Edwards, Gus","RB","BAL",152,135.3,40.6,104,33,164,46,11.3,2.8
"14085","Pollard, Tony","RB","DAL",153,135.5,40.7,103,32,164,47,12.7,3.2
"14870","Trautman, Adam","TE","NOS",152,137.5,16.9,101,11,169,25,14.2,2.6
"14105","Brown, Marquise","WR","BAL",155,138.2,50,107,36,171,63,14.2,5.3
"11337","Fells, Darren","TE","DET",1,139,20,139,20,139,20,NA,NA
"13153","Davis, Corey","WR","NYJ",154,139.3,50.1,97,33,172,62,12.5,4.6
"13424","Hill, Taysom","QB","NOS",151,139.6,31.4,83,25,198,37,21.8,2.2
"12676","Henry, Hunter","TE","NEP",153,140.7,17.6,83,8,180,26,18.4,3.1
"13809","Gage, Russell","WR","ATL",152,141,50.8,95,30,176,67,15.8,6.2
"10273","Newton, Cam","QB","NEP",154,142.7,31.8,59,21,198,37,23.6,2.5
"15293","Bateman, Rashod","WR","BAL",150,143.5,51.9,86,29,183,66,17,6.3
"15288","Moore, Elijah","WR","NYJ",147,144.2,52.2,92,32,177,64,15.9,5.8
"14974","Mooney, Darnell","WR","CHI",152,145.7,52.8,93,31,174,62,13,4.8
"12176","Parker, DeVante","WR","MIA",147,147.4,53.2,88,31,187,65,15.3,5.7
"9902","Gronkowski, Rob","TE","TBB",148,148.6,19.3,77,8,188,26,18.8,3.4
"13622","Hines, Nyheim","RB","IND",149,148.8,44.2,86,29,184,54,17.1,4.1
"14834","Ruggs, Henry","WR","LVR",149,149,53.9,101,30,183,66,14.6,5.6
"14080","Singletary, Devin","RB","BUF",151,150,44.5,71,27,191,52,17.5,4.2
"10738","Jones, Marvin","WR","JAC",144,150.1,54.5,112,37,193,70,15.6,6
"9474","Cook, Jared","TE","LAC",148,150.1,19.5,100,10,195,27,17.5,3.3
"10973","Beasley, Cole","WR","BUF",139,150.3,54.5,44,8,201,75,21.7,8.5
"15241","Jones, Mac","QB","NEP",144,150.6,32.5,82,24,200,37,22.1,2.3
"13139","Williams, Jamaal","RB","DET",149,151,44.9,88,30,180,52,14.3,3.3
"14113","Hardman, Mecole","WR","KCC",151,151.2,54.9,110,38,187,70,14.2,5.6
"14087","Henderson, Darrell","RB","LAR",146,151.8,45.2,115,37,191,54,13.8,3
"14867","Kmet, Cole","TE","CHI",146,154.2,20.5,113,13,188,26,14.7,2.9
"11247","Ertz, Zach","TE","PHI",144,154.7,20.7,80,10,200,30,21.6,4.1
"13403","Koo, Younghoe","PK","ATL",137,155.1,1.5,10,1,203,5,26.6,0.8
"12623","Driskel, Jeff","QB","HOU",1,158,36,158,36,158,36,NA,NA
"13722","Jarwin, Blake","TE","DAL",144,158.6,21.3,101,10,199,29,15.3,3.1
"13919","Firkser, Anthony","TE","TEN",143,158.6,21.4,95,12,211,30,18.1,3.6
"11390","Murray, Latavius","RB","NOS",143,159.1,47,118,37,193,55,14.5,3.5
"11760","Garoppolo, Jimmy","QB","SFO",133,159.5,33.3,89,25,215,39,26,2.6
"13108","McKissic, J.D.","RB","WAS",135,159.7,47,120,35,218,60,17.6,4.6
"10729","Hilton, T.Y.","WR","IND",142,160,58.1,107,34,192,68,15,5.7
"13236","Everett, Gerald","TE","SEA",143,160,21.6,122,15,192,28,14.4,2.8
"14223","Mattison, Alexander","RB","MIN",134,162.9,47.8,110,33,200,55,13.8,3.4
"14839","Reagor, Jalen","WR","PHI",139,164.9,60.2,113,40,201,73,14.5,5
"12677","Hooper, Austin","TE","CLE",137,166.8,23.3,98,10,213,28,17.2,3.1
"11640","Bridgewater, Teddy","QB","DEN",126,168,34.5,98,30,235,39,22.1,1.8
"15283","Moore, Rondale","WR","ARI",135,168.8,61.6,122,43,224,79,16.7,5.7
"10976","Tucker, Justin","PK","BAL",127,169.9,2.4,116,1,213,7,19.3,1.2
"14845","Davis, Gabriel","WR","BUF",132,170,61.9,139,46,213,79,13.2,5.1
"12181","Agholor, Nelson","WR","NEP",131,173.2,63.1,129,45,209,80,14.2,5.2
"13354","Butker, Harrison","PK","KCC",125,175.1,3.2,62,1,215,8,20.2,1.3
"14057","Lock, Drew","QB","DEN",118,177.4,35.2,104,29,230,40,25.4,2.2
"13614","Lindsay, Phillip","RB","HOU",126,177.7,51.6,77,28,229,68,20,4.9
"14112","Campbell, Parris","WR","IND",126,178.1,65,135,47,215,78,15.2,5.2
"11695","Ebron, Eric","TE","PIT",121,179.6,25.4,132,17,230,32,18.3,2.6
"13290","Cohen, Tarik","RB","CHI",113,181.9,53,87,28,240,69,20.5,5
"14127","Meyers, Jakobi","WR","NEP",112,183.8,67.2,135,49,230,81,17.2,6.5
"11747","White, James","RB","NEP",114,184.2,53.3,121,36,227,66,17.8,4.7
"15308","Marshall, Terrace","WR","CAR",114,184.2,67.5,135,50,245,88,17.8,6.4
"15261","Hubbard, Chuba","RB","CAR",111,187.4,54.1,116,34,234,65,19.6,5
"10868","Zuerlein, Greg","PK","DAL",101,188.1,4.6,133,1,238,10,19.8,1.8
"10312","Rudolph, Kyle","TE","NYG",3,188.3,26.7,149,21,235,36,43.5,8.1
"13645","Smith, Tre'Quan","WR","NOS",114,189.7,69.4,154,59,224,82,13.8,5.2
"15287","St. Brown, Amon-Ra","WR","DET",109,190.2,69.8,124,44,236,86,20.8,7.7
"12152","Coleman, Tevin","RB","NYJ",113,190.6,55.1,145,43,249,73,18.9,5.2
"12197","Perriman, Breshad","WR","DET",107,190.7,69.7,133,47,243,87,21.8,7.7
"15255","Gainwell, Kenneth","RB","PHI",114,190.8,55.3,148,45,258,73,20.8,5.5
"14844","Edwards, Bryan","WR","LVR",109,191.3,70.2,150,55,245,88,16.9,6.4
"13832","Sanders, Jason","PK","MIA",96,191.6,5.1,126,1,231,9,22.1,2
"14983","Bass, Tyler","PK","BUF",89,191.6,5.3,104,1,241,11,23.4,2.2
"9918","Sanders, Emmanuel","WR","BUF",95,192,70.1,107,40,244,87,20,7.4
"10413","Taylor, Tyrod","QB","HOU",104,192.3,36.8,123,29,250,40,24.5,2
"11193","Bernard, Giovani","RB","TBB",100,192.9,55.7,121,36,247,71,20.1,5.7
"12184","Crowder, Jamison","WR","NYJ",99,192.9,70.6,140,52,255,90,20.6,7.5
"11783","Brown, John","WR","LVR",96,194.9,71.4,157,58,245,89,17.5,6.5
"13348","Moore, David","WR","CAR",1,197,74,197,74,197,74,NA,NA
"13680","Hurst, Hayden","TE","ATL",103,197,27.9,151,22,240,34,19.2,2.2
"15262","Jefferson, Jermar","RB","DET",4,197,58,109,36,234,66,59,14.7
"15467","Camp, Jalen","WR","JAC",1,197,72,197,72,197,72,NA,NA
"13633","Kirk, Christian","WR","ARI",95,197.5,72.5,97,30,236,87,21.8,8.1
"12658","Shepard, Sterling","WR","NYG",93,199.1,73,153,55,254,91,20.7,7.6
"14782","Love, Jordan","QB","GBP",87,200,37.1,116,27,264,42,21.5,1.9
"15285","Wallace, Tylan","WR","BAL",1,201,75,201,75,201,75,NA,NA
"13608","Penny, Rashaad","RB","SEA",93,201.1,58.2,135,44,244,75,20.3,5.5
"10261","Green, A.J.","WR","ARI",90,201.2,74,136,51,244,89,21.8,7.9
"14808","Evans, Darrynton","RB","TEN",93,202,58.1,143,42,260,78,18.6,5.6
"13143","McNichols, Jeremy","RB","TEN",2,203.5,58,198,56,209,60,7.8,2.8
"15291","Newsome, Dazz","WR","CHI",1,204,72,204,72,204,72,NA,NA
"12417","Lambo, Josh","PK","JAC",1,205,7,205,7,205,7,NA,NA
"9064","Flacco, Joe","QB","PHI",1,205,40,205,40,205,40,NA,NA
"12391","Williams, Tyrell","WR","DET",86,205.1,75.1,125,42,263,93,23.4,8.8
"14912","Blankenship, Rodrigo","PK","IND",81,205.7,6.8,148,1,252,12,21.3,2.2
"14843","Bowden, Lynn","WR","MIA",1,206,76,206,76,206,76,NA,NA
"14846","Mims, Denzel","WR","NYJ",83,206.3,75.4,154,58,256,96,20.6,7.5
"15259","Stevenson, Rhamondre","RB","NEP",82,206.3,59.4,159,48,254,76,18.5,5.4
"10313","Dalton, Andy","QB","CHI",77,206.4,37.8,118,31,253,42,25.8,1.8
"13607","Michel, Sony","RB","NEP",58,206.7,60.2,141,41,259,74,26.4,7.7
"13234","Mack, Marlon","RB","IND",74,207.1,59.9,148,44,262,76,25.1,7
"14806","Perine, Lamical","RB","NYJ",40,207.2,60.1,155,45,264,77,27.6,7.8
"13246","Alie-Cox, Mo","TE","IND",79,207.5,29.4,159,22,249,37,18.6,2.5
"9686","Succop, Ryan","PK","TBB",72,207.6,7.1,153,2,253,11,19.2,2
"14122","Slayton, Darius","WR","NYG",75,208.3,76.1,145,53,257,91,24.6,8.8
"13188","Howard, O.J.","TE","TBB",75,209.5,29.5,155,22,256,37,22.1,3.3
"15289","Toney, Kadarius","WR","NYG",81,209.7,77.2,137,50,257,92,21.5,8
"15297","Rodgers, Amari","WR","GBP",75,210.6,77.2,145,53,263,95,22.9,8.3
"13772","Schultz, Dalton","TE","DAL",55,211.2,30.1,151,22,255,38,24.6,3.4
"13623","Williams, Darrel","RB","KCC",80,211.7,61.5,150,48,255,77,20.3,5.9
"15290","Collins, Nico","WR","HOU",69,211.9,78,164,56,264,95,18.1,6.6
"14058","Haskins, Dwayne","QB","PIT",1,212,39,212,39,212,39,NA,NA
"15331","Freiermuth, Pat","TE","PIT",53,212,30.2,100,12,264,40,34,5.2
"13632","Lazard, Allen","WR","GBP",72,212.4,78,162,63,262,96,21.5,7.5
"14143","Knox, Dawson","TE","BUF",70,212.8,30.2,155,19,264,40,23.3,3.3
"13620","Jackson, Justin","RB","LAC",47,213.6,62.1,162,47,261,78,25.5,7.4
"10308","Cobb, Randall","WR","HOU",10,214,78.5,188,67,257,94,21.3,8
"11670","Watkins, Sammy","WR","BAL",59,214,78.5,125,41,261,93,24.8,9
"13133","Perine, Samaje","RB","CIN",49,215.5,63.3,144,46,258,75,24.4,6.9
"12505","Humphries, Adam","WR","WAS",1,216,80,216,80,216,80,NA,NA
"13378","Breida, Matt","RB","BUF",4,216,64.8,203,58,229,70,12.9,5
"15268","Hawkins, Javian","RB","ATL",57,216.1,62.7,152,45,264,75,23.1,6.7
"12386","Brown, Malcolm","RB","MIA",50,216.6,62.7,166,49,264,80,25.4,8.2
"14811","Ahmed, Salvon","RB","MIA",59,216.6,62.8,167,47,257,80,21.8,6.9
"12956","Lutz, Wil","PK","NOS",56,216.8,8.5,171,4,249,12,18.1,2
"12206","Williams, Maxx","TE","ARI",1,217,32,217,32,217,32,NA,NA
"14853","Johnson, Collin","WR","JAC",1,218,78,218,78,218,78,NA,NA
"13880","Arnold, Dan","TE","CAR",51,218.1,31.3,154,21,260,39,24.9,3.6
"14095","Johnson, Ty","RB","NYJ",42,218.7,63.5,174,52,261,79,22.2,7.2
"11886","Williams, Damien","RB","CHI",47,218.8,63.9,161,48,258,78,24.3,7.5
"13135","Gallman, Wayne","RB","SFO",51,219.2,63.6,172,51,263,79,21.2,6.9
"12317","Uzomah, C.J.","TE","CIN",46,219.3,31.3,172,24,263,43,24.9,4
"14858","Jefferson, Van","WR","LAR",56,219.3,80.1,159,58,264,97,24.7,8.5
"14558","Harris, Deonte","WR","NOS",2,219.5,80,201,74,238,86,26.2,8.5
"11516","Doyle, Jack","TE","IND",37,220.3,31.1,145,21,257,39,25.4,3.7
"14017","Wilson, Jeffery","RB","SFO",38,220.5,64.4,132,41,263,78,32,9.3
"14097","Ollison, Qadree","RB","ATL",37,220.7,64,175,52,261,79,22.3,6.4
"12629","Booker, Devontae","RB","NYG",57,220.9,64.1,151,47,263,80,21.3,6.2
"12150","Gurley, Todd","RB","FA*",22,221.3,64.3,150,46,262,79,28.8,8.5
"13391","Hollister, Jacob","TE","BUF",2,221.5,32.5,204,31,239,34,24.7,2.1
"13639","Miller, Anthony","WR","CHI",2,221.5,82.5,203,72,240,93,26.2,14.8
"15292","Brown, Dyami","WR","WAS",43,221.5,81.3,187,66,264,94,18.5,6.8
"15434","Smith-Marsette, Ihmir","WR","MIN",2,221.5,81.5,221,78,222,85,0.7,4.9
"15263","Mitchell, Elijah","RB","SFO",36,222.6,64.6,175,50,261,77,22.2,7.2
"13679","Herndon, Chris","TE","NYJ",40,222.8,32.2,172,25,262,41,26.4,4.2
"13814","Scott, Boston","RB","PHI",14,223.1,65.4,135,41,260,78,34.5,10
"9925","Graham, Jimmy","TE","CHI",25,223.6,32.4,178,26,257,39,21.8,3.4
"15266","Williams, Pooka","RB","CIN",1,224,68,224,68,224,68,NA,NA
"13718","Carlson, Daniel","PK","LVR",42,225.1,10,183,4,264,15,21.2,2.5
"12437","Myers, Jason","PK","SEA",44,225.2,9.5,174,3,262,16,22.1,2.7
"13863","Pringle, Byron","WR","KCC",16,225.4,83.2,184,70,259,96,21.7,7.4
"14072","Snell, Benny","RB","PIT",8,225.9,65.6,186,54,255,73,27.1,7.9
"13168","Reynolds, Josh","WR","TEN",4,226.5,84,216,81,232,86,7.3,2.2
"14239","Moreau, Foster","TE","LVR",2,226.5,32.5,226,32,227,33,0.7,0.7
"14265","Fulgham, Travis","WR","PHI",11,226.5,82.6,187,69,260,93,22.7,6.9
"15425","Harris, Jacob","TE","LAR",17,226.8,32.6,192,26,251,37,16.7,3
"15407","Fitzpatrick, Dez","WR","TEN",1,227,86,227,86,227,86,NA,NA
"14126","Williams, Preston","WR","MIA",4,227.2,84.8,197,74,263,97,35.2,12.5
"14837","Hamler, KJ","WR","DEN",18,227.3,84,183,67,257,95,20.3,7.9
"13412","Cole, Keelan","WR","NYJ",14,227.4,83.4,163,62,261,94,26.5,8.8
"11657","Hyde, Carlos","RB","JAC",4,227.5,66,214,61,242,72,12.4,4.7
"14936","Asiasi, Devin","TE","NEP",1,228,31,228,31,228,31,NA,NA
"14807","Kelley, Joshua","RB","LAC",39,228.3,66.3,158,47,261,77,20,6.2
"15337","Gray, Noah","TE","KCC",6,228.7,33.2,170,28,259,39,32.5,4.4
"12656","Higgins, Rashard","WR","CLE",12,229.1,84.2,164,58,262,99,29.6,11.3
"15252","Mills, Davis","QB","HOU",31,229.1,39.6,178,34,261,42,21.4,1.7
"14244","Gay, Matt","PK","LAR",30,229.3,10.3,180,3,264,14,21.6,2.5
"14592","Zaccheaus, Olamide","WR","ATL",37,229.4,84.1,163,60,263,97,24,8.3
"14280","Miller, Scott","WR","TBB",4,229.5,81.5,221,77,239,86,9.3,4.7
"14341","Parham, Donald","TE","LAC",10,229.5,33.2,182,29,262,40,28.6,4
"15302","Eskridge, D'Wayne","WR","SEA",39,229.7,84.2,137,49,257,96,20.3,7.7
"12110","Brate, Cameron","TE","TBB",4,230.2,34,196,29,263,40,33.2,5.8
"13793","Valdes-Scantling, Marquez","WR","GBP",42,230.3,84.5,180,65,264,96,21,7
"12212","Kroft, Tyler","TE","NYJ",1,231,33,231,33,231,33,NA,NA
"15034","Callaway, Marquez","WR","NOS",14,231.4,84.9,194,70,256,94,18.6,7
"14850","Cephus, Quintez","WR","DET",30,231.5,85.3,190,70,263,98,20.9,7.5
"13418","Bourne, Kendrick","WR","NEP",20,232,84.6,167,63,262,95,20.9,7.3
"12476","Heinicke, Taylor","QB","WAS",22,232.1,39.8,173,35,262,42,23.8,1.7
"13662","Coutee, Keke","WR","HOU",5,232.2,86,215,79,259,93,19.5,6.6
"12155","Abdullah, Ameer","RB","MIN",1,233,66,233,66,233,66,NA,NA
"13678","Thomas, Ian","TE","CAR",3,233.3,34,205,29,248,39,24.5,5
"15488","Doaks, Gerrid","RB","MIA",25,233.3,68,184,53,261,79,19.4,6.5
